"","Datetime_UTC","Internal_temp_C","Date"
"1","29-12-2022_00:27:19",9.73,"2022-12-29"
"2","29-12-2022_04:27:19",9.98,"2022-12-29"
"3","29-12-2022_08:27:19",9.73,"2022-12-29"
"4","29-12-2022_12:27:19",9.81,"2022-12-29"
"5","29-12-2022_16:27:19",9.81,"2022-12-29"
"6","29-12-2022_20:27:20",9.81,"2022-12-29"
"7","30-12-2022_00:27:20",9.81,"2022-12-30"
"8","30-12-2022_04:27:20",9.81,"2022-12-30"
"9","30-12-2022_08:27:20",9.81,"2022-12-30"
"10","30-12-2022_12:27:20",9.81,"2022-12-30"
"11","30-12-2022_16:27:20",9.81,"2022-12-30"
"12","30-12-2022_20:27:20",9.81,"2022-12-30"
"13","31-12-2022_00:27:20",9.81,"2022-12-31"
"14","31-12-2022_04:27:20",9.81,"2022-12-31"
"15","31-12-2022_08:27:20",9.9,"2022-12-31"
"16","31-12-2022_12:27:20",9.81,"2022-12-31"
"17","31-12-2022_16:27:20",9.81,"2022-12-31"
"18","31-12-2022_20:27:20",9.81,"2022-12-31"
"19","01-01-2023_00:27:20",9.81,"2023-01-01"
"20","01-01-2023_04:27:20",9.73,"2023-01-01"
"21","01-01-2023_08:27:20",9.81,"2023-01-01"
"22","01-01-2023_12:27:20",9.81,"2023-01-01"
"23","01-01-2023_16:27:20",9.81,"2023-01-01"
"24","01-01-2023_20:27:20",9.73,"2023-01-01"
"25","02-01-2023_00:27:20",9.73,"2023-01-02"
"26","02-01-2023_04:27:20",9.73,"2023-01-02"
"27","02-01-2023_08:27:20",9.73,"2023-01-02"
"28","02-01-2023_12:27:20",9.73,"2023-01-02"
"29","02-01-2023_16:27:20",9.73,"2023-01-02"
"30","02-01-2023_20:27:20",9.98,"2023-01-02"
"31","03-01-2023_00:27:20",9.9,"2023-01-03"
"32","03-01-2023_04:27:20",9.81,"2023-01-03"
"33","03-01-2023_08:27:20",9.81,"2023-01-03"
"34","03-01-2023_12:27:20",9.9,"2023-01-03"
"35","03-01-2023_16:27:20",9.81,"2023-01-03"
"36","03-01-2023_20:27:20",9.98,"2023-01-03"
"37","04-01-2023_00:27:20",9.98,"2023-01-04"
"38","04-01-2023_04:27:20",9.73,"2023-01-04"
"39","04-01-2023_08:27:20",10.15,"2023-01-04"
"40","04-01-2023_12:27:20",11.57,"2023-01-04"
"41","04-01-2023_16:27:20",13.57,"2023-01-04"
"42","04-01-2023_20:27:20",14.15,"2023-01-04"
"43","05-01-2023_00:27:20",14.81,"2023-01-05"
"44","05-01-2023_04:27:20",14.72,"2023-01-05"
"45","05-01-2023_08:27:20",14.64,"2023-01-05"
"46","05-01-2023_12:27:20",14.81,"2023-01-05"
"47","05-01-2023_16:27:20",14.89,"2023-01-05"
"48","05-01-2023_20:27:20",14.72,"2023-01-05"
"49","06-01-2023_00:27:20",14.97,"2023-01-06"
"50","06-01-2023_04:27:20",14.31,"2023-01-06"
"51","06-01-2023_08:27:20",13.98,"2023-01-06"
"52","06-01-2023_12:27:20",13.65,"2023-01-06"
"53","06-01-2023_16:27:20",13.57,"2023-01-06"
"54","06-01-2023_20:27:20",13.32,"2023-01-06"
"55","07-01-2023_00:27:20",12.16,"2023-01-07"
"56","07-01-2023_04:27:20",10.99,"2023-01-07"
"57","07-01-2023_08:27:20",9.98,"2023-01-07"
"58","07-01-2023_12:27:20",9.81,"2023-01-07"
"59","07-01-2023_16:27:20",9.81,"2023-01-07"
"60","07-01-2023_20:27:20",9.64,"2023-01-07"
"61","08-01-2023_00:27:20",9.73,"2023-01-08"
"62","08-01-2023_04:27:20",9.64,"2023-01-08"
"63","08-01-2023_08:27:20",9.73,"2023-01-08"
"64","08-01-2023_12:27:20",10.15,"2023-01-08"
"65","08-01-2023_16:27:20",10.06,"2023-01-08"
"66","08-01-2023_20:27:20",10.06,"2023-01-08"
"67","09-01-2023_00:27:20",10.15,"2023-01-09"
"68","09-01-2023_04:27:20",10.15,"2023-01-09"
"69","09-01-2023_08:27:20",10.06,"2023-01-09"
"70","09-01-2023_12:27:20",10.15,"2023-01-09"
"71","09-01-2023_16:27:20",10.15,"2023-01-09"
"72","09-01-2023_20:27:20",10.06,"2023-01-09"
"73","10-01-2023_00:27:21",9.98,"2023-01-10"
"74","10-01-2023_04:27:21",9.9,"2023-01-10"
"75","10-01-2023_08:27:21",10.06,"2023-01-10"
"76","10-01-2023_12:27:21",9.81,"2023-01-10"
"77","10-01-2023_16:27:21",9.81,"2023-01-10"
"78","10-01-2023_20:27:21",9.9,"2023-01-10"
"79","11-01-2023_00:27:21",9.98,"2023-01-11"
"80","11-01-2023_04:27:21",9.98,"2023-01-11"
"81","11-01-2023_08:27:21",10.06,"2023-01-11"
"82","11-01-2023_12:27:21",10.15,"2023-01-11"
"83","11-01-2023_16:27:21",10.15,"2023-01-11"
"84","11-01-2023_20:27:21",10.32,"2023-01-11"
"85","12-01-2023_00:27:21",10.23,"2023-01-12"
"86","12-01-2023_04:27:21",10.23,"2023-01-12"
"87","12-01-2023_08:27:21",10.32,"2023-01-12"
"88","12-01-2023_12:27:21",10.4,"2023-01-12"
"89","12-01-2023_16:27:21",10.06,"2023-01-12"
"90","12-01-2023_20:27:21",10.32,"2023-01-12"
"91","13-01-2023_00:27:21",10.06,"2023-01-13"
"92","13-01-2023_04:27:21",10.15,"2023-01-13"
"93","13-01-2023_08:27:21",9.98,"2023-01-13"
"94","13-01-2023_12:27:21",10.23,"2023-01-13"
"95","13-01-2023_16:27:21",10.06,"2023-01-13"
"96","13-01-2023_20:27:21",10.15,"2023-01-13"
"97","14-01-2023_00:27:21",10.15,"2023-01-14"
"98","14-01-2023_04:27:21",9.81,"2023-01-14"
"99","14-01-2023_08:27:21",9.73,"2023-01-14"
"100","14-01-2023_12:27:21",9.64,"2023-01-14"
"101","14-01-2023_16:27:21",9.9,"2023-01-14"
"102","14-01-2023_20:27:21",9.81,"2023-01-14"
"103","15-01-2023_00:27:21",9.64,"2023-01-15"
"104","15-01-2023_04:27:21",9.56,"2023-01-15"
"105","15-01-2023_08:27:21",9.22,"2023-01-15"
"106","15-01-2023_12:27:21",8.96,"2023-01-15"
"107","15-01-2023_16:27:21",8.88,"2023-01-15"
"108","15-01-2023_20:27:21",8.79,"2023-01-15"
"109","16-01-2023_00:27:21",8.79,"2023-01-16"
"110","16-01-2023_04:27:21",8.71,"2023-01-16"
"111","16-01-2023_08:27:21",8.79,"2023-01-16"
"112","16-01-2023_12:27:21",9.22,"2023-01-16"
"113","16-01-2023_16:27:21",9.56,"2023-01-16"
"114","16-01-2023_20:27:21",9.9,"2023-01-16"
"115","17-01-2023_00:27:21",9.64,"2023-01-17"
"116","17-01-2023_04:27:21",9.73,"2023-01-17"
"117","17-01-2023_08:27:21",9.81,"2023-01-17"
"118","17-01-2023_12:27:21",9.73,"2023-01-17"
"119","17-01-2023_16:27:21",9.64,"2023-01-17"
"120","17-01-2023_20:27:21",9.56,"2023-01-17"
"121","18-01-2023_00:27:21",9.64,"2023-01-18"
"122","18-01-2023_04:27:21",9.64,"2023-01-18"
"123","18-01-2023_08:27:21",9.64,"2023-01-18"
"124","18-01-2023_12:27:21",9.56,"2023-01-18"
"125","18-01-2023_16:27:21",9.47,"2023-01-18"
"126","18-01-2023_20:27:21",9.81,"2023-01-18"
"127","19-01-2023_00:27:21",9.73,"2023-01-19"
"128","19-01-2023_04:27:21",9.64,"2023-01-19"
"129","19-01-2023_08:27:21",9.9,"2023-01-19"
"130","19-01-2023_12:27:21",9.98,"2023-01-19"
"131","19-01-2023_16:27:21",9.81,"2023-01-19"
"132","19-01-2023_20:27:21",9.9,"2023-01-19"
"133","20-01-2023_00:27:21",10.06,"2023-01-20"
"134","20-01-2023_04:27:21",9.98,"2023-01-20"
"135","20-01-2023_08:27:21",10.15,"2023-01-20"
"136","20-01-2023_12:27:21",10.15,"2023-01-20"
"137","20-01-2023_16:27:21",9.81,"2023-01-20"
"138","20-01-2023_20:27:21",9.73,"2023-01-20"
"139","21-01-2023_00:27:21",9.73,"2023-01-21"
"140","21-01-2023_04:27:21",9.47,"2023-01-21"
"141","21-01-2023_08:27:21",8.96,"2023-01-21"
"142","21-01-2023_12:27:21",9.3,"2023-01-21"
"143","21-01-2023_16:27:21",9.05,"2023-01-21"
"144","21-01-2023_20:27:21",9.22,"2023-01-21"
"145","22-01-2023_00:27:22",9.22,"2023-01-22"
"146","22-01-2023_04:27:22",9.13,"2023-01-22"
"147","22-01-2023_08:27:22",9.05,"2023-01-22"
"148","22-01-2023_12:27:22",8.96,"2023-01-22"
"149","22-01-2023_16:27:22",8.96,"2023-01-22"
"150","22-01-2023_20:27:22",8.79,"2023-01-22"
"151","23-01-2023_00:27:22",8.88,"2023-01-23"
"152","23-01-2023_04:27:22",8.96,"2023-01-23"
"153","23-01-2023_08:27:22",8.79,"2023-01-23"
"154","23-01-2023_12:27:22",8.96,"2023-01-23"
"155","23-01-2023_16:27:22",8.96,"2023-01-23"
"156","23-01-2023_20:27:22",8.71,"2023-01-23"
"157","24-01-2023_00:27:22",8.88,"2023-01-24"
"158","24-01-2023_04:27:22",8.79,"2023-01-24"
"159","24-01-2023_08:27:22",8.71,"2023-01-24"
"160","24-01-2023_12:27:22",8.62,"2023-01-24"
