"","Datetime_UTC","Internal_temp_C","Date"
"210","06-27-2024_23:32:42",7.77,2024-06-27
"211","06-28-2024_03:32:42",7.85,2024-06-28
"212","06-28-2024_07:32:42",7.85,2024-06-28
"213","06-28-2024_11:32:42",7.77,2024-06-28
"214","06-28-2024_15:32:42",7.85,2024-06-28
"215","06-28-2024_19:32:42",7.77,2024-06-28
"216","06-28-2024_23:32:42",7.68,2024-06-28
"217","06-29-2024_03:32:42",7.68,2024-06-29
"218","06-29-2024_07:32:42",7.68,2024-06-29
"219","06-29-2024_11:32:42",7.85,2024-06-29
"220","06-29-2024_15:32:42",7.85,2024-06-29
"221","06-29-2024_19:32:42",7.85,2024-06-29
"222","06-29-2024_23:32:42",8.03,2024-06-29
"223","06-30-2024_03:32:42",7.94,2024-06-30
"224","06-30-2024_07:32:42",7.94,2024-06-30
"225","06-30-2024_11:32:42",7.94,2024-06-30
"226","06-30-2024_15:32:42",7.85,2024-06-30
"227","06-30-2024_19:32:42",7.77,2024-06-30
"228","06-30-2024_23:32:42",7.77,2024-06-30
"229","07-01-2024_03:32:42",7.94,2024-07-01
"230","07-01-2024_07:32:42",7.68,2024-07-01
"231","07-01-2024_11:32:42",7.77,2024-07-01
"232","07-01-2024_15:32:42",8.03,2024-07-01
"233","07-01-2024_19:32:42",8.2,2024-07-01
"234","07-01-2024_23:32:42",8.88,2024-07-01
"235","07-02-2024_03:32:42",9.56,2024-07-02
"236","07-02-2024_07:32:43",9.47,2024-07-02
"237","07-02-2024_11:32:43",8.96,2024-07-02
"238","07-02-2024_15:32:43",8.11,2024-07-02
"239","07-02-2024_19:32:43",8.2,2024-07-02
"240","07-02-2024_23:32:43",8.28,2024-07-02
"241","07-03-2024_03:32:43",8.54,2024-07-03
"242","07-03-2024_07:32:43",8.54,2024-07-03
"243","07-03-2024_11:32:43",8.62,2024-07-03
"244","07-03-2024_15:32:43",9.13,2024-07-03
"245","07-03-2024_19:32:43",8.96,2024-07-03
"246","07-03-2024_23:32:43",8.88,2024-07-03
"247","07-04-2024_03:32:43",9.13,2024-07-04
"248","07-04-2024_07:32:43",9.13,2024-07-04
"249","07-04-2024_11:32:43",9.13,2024-07-04
"250","07-04-2024_15:32:43",9.3,2024-07-04
"251","07-04-2024_19:32:43",9.13,2024-07-04
"252","07-04-2024_23:32:43",9.13,2024-07-04
"253","07-05-2024_03:32:43",9.39,2024-07-05
"254","07-05-2024_07:32:43",9.3,2024-07-05
"255","07-05-2024_11:32:43",8.96,2024-07-05
"256","07-05-2024_15:32:43",9.13,2024-07-05
"257","07-05-2024_19:32:43",8.96,2024-07-05
"258","07-05-2024_23:32:43",9.13,2024-07-05
"259","07-06-2024_03:32:43",9.05,2024-07-06
"260","07-06-2024_07:32:43",8.96,2024-07-06
"261","07-06-2024_11:32:43",8.79,2024-07-06
"262","07-06-2024_15:32:43",8.79,2024-07-06
"263","07-06-2024_19:32:43",8.88,2024-07-06
"264","07-06-2024_23:32:43",8.96,2024-07-06
"265","07-07-2024_03:32:43",8.96,2024-07-07
"266","07-07-2024_07:32:43",8.96,2024-07-07
"267","07-07-2024_11:32:43",8.71,2024-07-07
"268","07-07-2024_15:32:43",8.54,2024-07-07
"269","07-07-2024_19:32:43",7.94,2024-07-07
"270","07-07-2024_23:32:43",7.85,2024-07-07
"271","07-08-2024_03:32:43",7.94,2024-07-08
"272","07-08-2024_07:32:43",7.85,2024-07-08
"273","07-08-2024_11:32:43",7.85,2024-07-08
"274","07-08-2024_15:32:43",7.85,2024-07-08
"275","07-08-2024_19:32:43",7.85,2024-07-08
"276","07-08-2024_23:32:43",7.85,2024-07-08
"277","07-09-2024_03:32:43",7.85,2024-07-09
"278","07-09-2024_07:32:43",7.94,2024-07-09
"279","07-09-2024_11:32:43",7.94,2024-07-09
"280","07-09-2024_15:32:43",7.94,2024-07-09
"281","07-09-2024_19:32:43",8.03,2024-07-09
"282","07-09-2024_23:32:43",8.03,2024-07-09
"283","07-10-2024_03:32:43",7.94,2024-07-10
"284","07-10-2024_07:32:43",8.03,2024-07-10
"285","07-10-2024_11:32:43",8.03,2024-07-10
"286","07-10-2024_15:32:43",8.03,2024-07-10
"287","07-10-2024_19:32:43",8.03,2024-07-10
"288","07-10-2024_23:32:43",8.03,2024-07-10
"289","07-11-2024_03:32:43",7.94,2024-07-11
"290","07-11-2024_07:32:43",8.03,2024-07-11
"291","07-11-2024_11:32:43",8.28,2024-07-11
"292","07-11-2024_15:32:43",8.37,2024-07-11
"293","07-11-2024_19:32:43",8.37,2024-07-11
"294","07-11-2024_23:32:43",8.37,2024-07-11
"295","07-12-2024_03:32:43",8.45,2024-07-12
"296","07-12-2024_07:32:43",8.62,2024-07-12
"297","07-12-2024_11:32:43",8.71,2024-07-12
"298","07-12-2024_15:32:43",8.71,2024-07-12
"299","07-12-2024_19:32:43",8.71,2024-07-12
"300","07-12-2024_23:32:43",8.62,2024-07-12
"301","07-13-2024_03:32:43",8.62,2024-07-13
"302","07-13-2024_07:32:43",8.79,2024-07-13
"303","07-13-2024_11:32:43",8.54,2024-07-13
"304","07-13-2024_15:32:44",8.62,2024-07-13
"305","07-13-2024_19:32:44",8.79,2024-07-13
"306","07-13-2024_23:32:44",8.45,2024-07-13
"307","07-14-2024_03:32:44",8.62,2024-07-14
"308","07-14-2024_07:32:44",8.71,2024-07-14
"309","07-14-2024_11:32:44",8.54,2024-07-14
"310","07-14-2024_15:32:44",8.45,2024-07-14
"311","07-14-2024_19:32:44",8.45,2024-07-14
"312","07-14-2024_23:32:44",8.37,2024-07-14
"313","07-15-2024_03:32:44",8.37,2024-07-15
"314","07-15-2024_07:32:44",8.37,2024-07-15
"315","07-15-2024_11:32:44",8.37,2024-07-15
"316","07-15-2024_15:32:44",8.37,2024-07-15
"317","07-15-2024_19:32:44",8.37,2024-07-15
"318","07-15-2024_23:32:44",8.37,2024-07-15
"319","07-16-2024_03:32:44",8.37,2024-07-16
"320","07-16-2024_07:32:44",8.37,2024-07-16
"321","07-16-2024_11:32:44",8.37,2024-07-16
"322","07-16-2024_15:32:44",8.37,2024-07-16
"323","07-16-2024_19:32:44",8.37,2024-07-16
"324","07-16-2024_23:32:44",8.45,2024-07-16
"325","07-17-2024_03:32:44",8.45,2024-07-17
"326","07-17-2024_07:32:44",8.45,2024-07-17
"327","07-17-2024_11:32:44",8.45,2024-07-17
"328","07-17-2024_15:32:44",8.37,2024-07-17
"329","07-17-2024_19:32:44",8.45,2024-07-17
"330","07-17-2024_23:32:44",8.45,2024-07-17
"331","07-18-2024_03:32:44",8.45,2024-07-18
"332","07-18-2024_07:32:44",8.45,2024-07-18
"333","07-18-2024_11:32:44",8.37,2024-07-18
"334","07-18-2024_15:32:44",8.37,2024-07-18
"335","07-18-2024_19:32:44",8.28,2024-07-18
"336","07-18-2024_23:32:44",8.28,2024-07-18
"337","07-19-2024_03:32:44",8.2,2024-07-19
"338","07-19-2024_07:32:44",8.28,2024-07-19
"339","07-19-2024_11:32:44",8.28,2024-07-19
"340","07-19-2024_15:32:44",8.2,2024-07-19
"341","07-19-2024_19:32:44",8.11,2024-07-19
"342","07-19-2024_23:32:44",8.2,2024-07-19
"343","07-20-2024_03:32:44",8.2,2024-07-20
"344","07-20-2024_07:32:44",8.28,2024-07-20
"345","07-20-2024_11:32:44",8.28,2024-07-20
"346","07-20-2024_15:32:44",8.54,2024-07-20
"347","07-20-2024_19:32:44",8.54,2024-07-20
"348","07-20-2024_23:32:44",8.54,2024-07-20
"349","07-21-2024_03:32:44",8.45,2024-07-21
"350","07-21-2024_07:32:44",8.45,2024-07-21
"351","07-21-2024_11:32:44",8.45,2024-07-21
"352","07-21-2024_15:32:44",8.37,2024-07-21
"353","07-21-2024_19:32:44",8.37,2024-07-21
"354","07-21-2024_23:32:44",8.37,2024-07-21
"355","07-22-2024_03:32:44",8.37,2024-07-22
"356","07-22-2024_07:32:44",8.37,2024-07-22
"357","07-22-2024_11:32:44",8.37,2024-07-22
"358","07-22-2024_15:32:44",8.37,2024-07-22
"359","07-22-2024_19:32:44",8.37,2024-07-22
"360","07-22-2024_23:32:44",8.45,2024-07-22
"361","07-23-2024_03:32:44",8.45,2024-07-23
"362","07-23-2024_07:32:44",8.45,2024-07-23
"363","07-23-2024_11:32:44",8.45,2024-07-23
"364","07-23-2024_15:32:44",8.45,2024-07-23
"365","07-23-2024_19:32:44",8.37,2024-07-23
"366","07-23-2024_23:32:44",8.45,2024-07-23
"367","07-24-2024_03:32:44",8.54,2024-07-24
"368","07-24-2024_07:32:44",8.45,2024-07-24
"369","07-24-2024_11:32:44",8.54,2024-07-24
"370","07-24-2024_15:32:44",8.54,2024-07-24
"371","07-24-2024_19:32:44",8.54,2024-07-24
"372","07-24-2024_23:32:44",8.45,2024-07-24
"373","07-25-2024_03:32:44",8.54,2024-07-25
"374","07-25-2024_07:32:44",8.45,2024-07-25
"375","07-25-2024_11:32:45",8.11,2024-07-25
"376","07-25-2024_15:32:45",8.03,2024-07-25
"377","07-25-2024_19:32:45",8.28,2024-07-25
"378","07-25-2024_23:32:45",8.2,2024-07-25
"379","07-26-2024_03:32:45",7.94,2024-07-26
"380","07-26-2024_07:32:45",8.2,2024-07-26
"381","07-26-2024_11:32:45",8.2,2024-07-26
"382","07-26-2024_15:32:45",8.2,2024-07-26
"383","07-26-2024_19:32:45",8.28,2024-07-26
"384","07-26-2024_23:32:45",8.28,2024-07-26
"385","07-27-2024_03:32:45",8.2,2024-07-27
"386","07-27-2024_07:32:45",8.28,2024-07-27
"387","07-27-2024_11:32:45",8.2,2024-07-27
"388","07-27-2024_15:32:45",8.2,2024-07-27
"389","07-27-2024_19:32:45",8.28,2024-07-27
"390","07-27-2024_23:32:45",8.2,2024-07-27
"391","07-28-2024_03:32:45",8.28,2024-07-28
"392","07-28-2024_07:32:45",8.28,2024-07-28
"393","07-28-2024_11:32:45",8.37,2024-07-28
"394","07-28-2024_15:32:45",8.37,2024-07-28
"395","07-28-2024_19:32:45",8.37,2024-07-28
"396","07-28-2024_23:32:45",8.11,2024-07-28
"397","07-29-2024_03:32:45",8.11,2024-07-29
"398","07-29-2024_07:32:45",8.11,2024-07-29
"399","07-29-2024_11:32:45",8.11,2024-07-29
"400","07-29-2024_15:32:45",8.11,2024-07-29
"401","07-29-2024_19:32:45",8.11,2024-07-29
"402","07-29-2024_23:32:45",8.11,2024-07-29
"403","07-30-2024_03:32:45",8.11,2024-07-30
"404","07-30-2024_07:32:45",8.11,2024-07-30
"405","07-30-2024_11:32:45",8.37,2024-07-30
"406","07-30-2024_15:32:45",8.37,2024-07-30
"407","07-30-2024_19:32:45",8.54,2024-07-30
"408","07-30-2024_23:32:45",8.54,2024-07-30
"409","07-31-2024_03:32:45",8.45,2024-07-31
"410","07-31-2024_07:32:45",8.37,2024-07-31
"411","07-31-2024_11:32:45",8.37,2024-07-31
"412","07-31-2024_15:32:45",8.37,2024-07-31
"413","07-31-2024_19:32:45",8.45,2024-07-31
"414","07-31-2024_23:32:45",8.45,2024-07-31
"415","08-01-2024_03:32:45",8.37,2024-08-01
"416","08-01-2024_07:32:45",8.45,2024-08-01
"417","08-01-2024_11:32:45",8.37,2024-08-01
"418","08-01-2024_15:32:45",8.2,2024-08-01
"419","08-01-2024_19:32:45",8.28,2024-08-01
"420","08-01-2024_23:32:45",8.45,2024-08-01
"421","08-02-2024_03:32:45",8.37,2024-08-02
"422","08-02-2024_07:32:45",8.28,2024-08-02
"423","08-02-2024_11:32:45",8.37,2024-08-02
"424","08-02-2024_15:32:45",8.11,2024-08-02
"425","08-02-2024_19:32:45",8.28,2024-08-02
"426","08-02-2024_23:32:45",8.37,2024-08-02
"427","08-03-2024_03:32:45",8.37,2024-08-03
"428","08-03-2024_07:32:45",8.37,2024-08-03
"429","08-03-2024_11:32:45",8.28,2024-08-03
"430","08-03-2024_15:32:45",8.28,2024-08-03
"431","08-03-2024_19:32:45",8.28,2024-08-03
"432","08-03-2024_23:32:45",8.2,2024-08-03
"433","08-04-2024_03:32:45",8.37,2024-08-04
"434","08-04-2024_07:32:45",8.45,2024-08-04
"435","08-04-2024_11:32:45",8.45,2024-08-04
"436","08-04-2024_15:32:45",8.11,2024-08-04
"437","08-04-2024_19:32:45",7.77,2024-08-04
"438","08-04-2024_23:32:45",7.68,2024-08-04
"439","08-05-2024_03:32:45",7.85,2024-08-05
"440","08-05-2024_07:32:45",8.03,2024-08-05
"441","08-05-2024_11:32:45",8.03,2024-08-05
"442","08-05-2024_15:32:45",7.68,2024-08-05
"443","08-05-2024_19:32:45",7.68,2024-08-05
"444","08-05-2024_23:32:46",7.77,2024-08-05
"445","08-06-2024_03:32:46",7.85,2024-08-06
"446","08-06-2024_07:32:46",8.03,2024-08-06
"447","08-06-2024_11:32:46",8.11,2024-08-06
"448","08-06-2024_15:32:46",8.2,2024-08-06
"449","08-06-2024_19:32:46",8.11,2024-08-06
"450","08-06-2024_23:32:46",8.2,2024-08-06
"451","08-07-2024_03:32:46",8.2,2024-08-07
"452","08-07-2024_07:32:46",8.03,2024-08-07
"453","08-07-2024_11:32:46",8.2,2024-08-07
"454","08-07-2024_15:32:46",8.28,2024-08-07
"455","08-07-2024_19:32:46",8.11,2024-08-07
"456","08-07-2024_23:32:46",8.11,2024-08-07
"457","08-08-2024_03:32:46",8.03,2024-08-08
"458","08-08-2024_07:32:46",7.77,2024-08-08
"459","08-08-2024_11:32:46",7.68,2024-08-08
"460","08-08-2024_15:32:46",7.6,2024-08-08
"461","08-08-2024_19:32:46",7.42,2024-08-08
"462","08-08-2024_23:32:46",7.42,2024-08-08
"463","08-09-2024_03:32:46",7.42,2024-08-09
"464","08-09-2024_07:32:46",7.51,2024-08-09
"465","08-09-2024_11:32:46",7.6,2024-08-09
"466","08-09-2024_15:32:46",7.51,2024-08-09
"467","08-09-2024_19:32:46",7.68,2024-08-09
"468","08-09-2024_23:32:46",7.68,2024-08-09
"469","08-10-2024_03:32:46",7.77,2024-08-10
"470","08-10-2024_07:32:46",7.94,2024-08-10
"471","08-10-2024_11:32:46",7.85,2024-08-10
"472","08-10-2024_15:32:46",7.68,2024-08-10
"473","08-10-2024_19:32:46",7.68,2024-08-10
"474","08-10-2024_23:32:46",7.6,2024-08-10
"475","08-11-2024_03:32:46",7.42,2024-08-11
"476","08-11-2024_07:32:46",7.42,2024-08-11
"477","08-11-2024_11:32:46",7.42,2024-08-11
"478","08-11-2024_15:32:46",7.34,2024-08-11
"479","08-11-2024_19:32:46",7.42,2024-08-11
"480","08-11-2024_23:32:46",7.42,2024-08-11
"481","08-12-2024_03:32:46",7.6,2024-08-12
"482","08-12-2024_07:32:46",7.42,2024-08-12
"483","08-12-2024_11:32:46",7.42,2024-08-12
"484","08-12-2024_15:32:46",7.51,2024-08-12
"485","08-12-2024_19:32:46",7.51,2024-08-12
"486","08-12-2024_23:32:46",7.68,2024-08-12
"487","08-13-2024_03:32:46",7.68,2024-08-13
"488","08-13-2024_07:32:46",7.68,2024-08-13
"489","08-13-2024_11:32:46",7.77,2024-08-13
"490","08-13-2024_15:32:46",7.77,2024-08-13
"491","08-13-2024_19:32:46",7.77,2024-08-13
"492","08-13-2024_23:32:46",7.77,2024-08-13
"493","08-14-2024_03:32:46",7.85,2024-08-14
"494","08-14-2024_07:32:46",7.77,2024-08-14
"495","08-14-2024_11:32:46",7.85,2024-08-14
"496","08-14-2024_15:32:46",7.85,2024-08-14
"497","08-14-2024_19:32:46",7.85,2024-08-14
"498","08-14-2024_23:32:46",7.94,2024-08-14
"499","08-15-2024_03:32:46",8.03,2024-08-15
"500","08-15-2024_07:32:46",8.03,2024-08-15
"501","08-15-2024_11:32:46",8.2,2024-08-15
"502","08-15-2024_15:32:46",7.94,2024-08-15
"503","08-15-2024_19:32:46",7.94,2024-08-15
"504","08-15-2024_23:32:46",8.03,2024-08-15
"505","08-16-2024_03:32:46",8.03,2024-08-16
"506","08-16-2024_07:32:46",7.77,2024-08-16
"507","08-16-2024_11:32:46",7.77,2024-08-16
"508","08-16-2024_15:32:46",7.77,2024-08-16
"509","08-16-2024_19:32:46",7.77,2024-08-16
"510","08-16-2024_23:32:46",7.77,2024-08-16
"511","08-17-2024_03:32:46",7.77,2024-08-17
"512","08-17-2024_07:32:46",7.77,2024-08-17
"513","08-17-2024_11:32:46",7.85,2024-08-17
"514","08-17-2024_15:32:47",7.94,2024-08-17
"515","08-17-2024_19:32:47",7.94,2024-08-17
"516","08-17-2024_23:32:47",7.94,2024-08-17
